polykerrbb    10  0.         1.e20            C_kerrbbpoly     add  0
eta " "           0       0          0          1          1    -0.01      0.01
a " "             0      -1         -1     0.9999     0.9999     0.01      0.01
i " "            30       0          0         85         85    -0.01      0.3
Mbh " "           1       0          0        100        100     0.01      0.01
Mdd " "           1       0          0       1000       1000     0.01      0.01
Dbh " "          10       0          0      10000      10000    -0.01      0.1
hd " "            1.7     1          1         10         10    -0.01      0.017
rflag " "         1    -100       -100        100        100    -0.01      0.01
lflag " "         0    -100       -100        100        100    -0.01      0.01
order " "         1       1          1          5          5    -0.01      0.01
